channel,region,object_id,feature_name,feature_value,platedir,plate_row,plate_column,org_id,condition
1,MASK,255,q0_000,137.0,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,MASK,255,q0_001,158.0,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,MASK,255,q0_250,2586.0,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,MASK,255,q0_500,3455.0,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,MASK,255,q0_750,4192.0,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,MASK,255,q0_999,7271.065000000002,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,MASK,255,q1_000,8318.0,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,MASK,255,q0_000,136.0,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,MASK,255,q0_001,160.0,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,MASK,255,q0_250,206.0,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,MASK,255,q0_500,231.0,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,MASK,255,q0_750,308.0,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,MASK,255,q0_999,1942.1300000000047,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,MASK,255,q1_000,4327.0,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,MASK,255,q0_000,194.0,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,MASK,255,q0_001,219.935,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,MASK,255,q0_250,1286.0,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,MASK,255,q0_500,2210.0,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,MASK,255,q0_750,4491.0,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,MASK,255,q0_999,45206.37000000023,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,MASK,255,q1_000,55775.0,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,CENTER-SURROUND,1,mean,3320.053034566259,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,CENTER-SURROUND,1,std,1369.9403869833561,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,CENTER-SURROUND,1,mad,807.0,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,CENTER-SURROUND,2,mean,3393.473535093368,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,CENTER-SURROUND,2,std,1103.6918927764598,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,CENTER-SURROUND,2,mad,725.0,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,CENTER-SURROUND,1,mean,357.0447809553043,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,CENTER-SURROUND,1,std,268.9849588894332,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,CENTER-SURROUND,1,mad,42.0,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,CENTER-SURROUND,2,mean,243.4193174500966,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,CENTER-SURROUND,2,std,107.46386966917457,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,CENTER-SURROUND,2,mad,17.0,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,CENTER-SURROUND,1,mean,4442.964154772259,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,CENTER-SURROUND,1,std,6656.267161675096,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,CENTER-SURROUND,1,mad,562.0,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,CENTER-SURROUND,2,mean,4853.288903198111,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,CENTER-SURROUND,2,std,5065.728628500784,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,CENTER-SURROUND,2,mad,891.0,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,MASK,255,mean,3340.927016207772,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,MASK,255,std,1300.2263293320304,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,MASK,255,mad,794.0,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,MASK,255,mean,324.7402362819762,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,MASK,255,std,240.1932632080914,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,MASK,255,mad,32.0,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,MASK,255,mean,4559.622461433314,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,MASK,255,std,6248.1553449417215,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,MASK,255,mad,1082.0,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,MASK,255,weighted_centroid-0,71.87571273611759,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,MASK,255,weighted_centroid-1,68.6321995185755,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,MASK,255,weighted_centroid-0,67.08678269372919,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,MASK,255,weighted_centroid-1,60.865731154969076,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,MASK,255,weighted_centroid-0,63.22791536379074,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,MASK,255,weighted_centroid-1,65.925393040057,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,MASK,255,minor_axis_length,94.65581170942737,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,MASK,255,eccentricity,0.6624534852722844,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,MASK,255,centroid-0,72.71835334895529,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,MASK,255,centroid-1,67.63563512985745,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,MASK,255,major_axis_length,126.35886568808581,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,MASK,255,convex_area,9467.380000000001,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,MASK,255,area,8654.490000000002,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,MASK,255,perimeter,442.4619407771256,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,MASK,255,solidity,0.9141378079257408,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,MASK,255,convex_perimeter,374.0555841571825,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,MASK,255,mean_radius,14.457093288963492,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,MASK,255,max_radius,40.47391907142178,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,MASK,255,median_radius,13.08099766837377,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SKELETON,1,n_branches,2.0,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,1,center_x,-177.55160887125285,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,1,center_y,102.70556907373441,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,1,center_radius,205.11705860685987,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,1,center_phi,2.6171659238811857,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,2,center_x,-184.8219920130153,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,2,center_y,46.453615050745896,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,2,center_radius,190.5704779942108,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,2,center_phi,2.89535089368466,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,3,center_x,-187.11205164485352,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,3,center_y,68.97975453739355,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,3,center_radius,199.4219807513339,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,3,center_phi,2.7883964764350204,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,4,center_x,-171.80791819565263,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,4,center_y,4.9923362429136375,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,4,center_radius,171.88043569844234,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,4,center_phi,3.1125431667117454,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,5,center_x,-183.98921075885474,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,5,center_y,32.84675311491844,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,5,center_radius,186.89820455493594,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,5,center_phi,2.964928374198174,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,6,center_x,-167.3364635303129,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,6,center_y,78.81005155132203,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,6,center_radius,184.966257064238,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,6,center_phi,2.7014395367027877,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,7,center_x,-154.57375980747565,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,7,center_y,13.807992797715002,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,7,center_radius,155.1892647257565,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,7,center_phi,3.0524996566020914,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,8,center_x,-151.10053253411093,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,8,center_y,101.76657255113133,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,8,center_radius,182.17520748141496,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,8,center_phi,2.548872532230108,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,9,center_x,-152.90234643965636,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,9,center_y,51.04289955196424,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,9,center_radius,161.19710028851202,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,9,center_phi,2.8193980536247287,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,10,center_x,-122.00126242235406,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,10,center_y,121.15931814574628,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,10,center_radius,171.94152612498897,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,10,center_phi,2.3596569795069993,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,11,center_x,-136.55781237497257,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,11,center_y,32.720615869990695,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,11,center_radius,140.4231990219198,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,11,center_phi,2.9064164757027373,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,12,center_x,-130.0804726974851,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,12,center_y,80.83840115393491,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,12,center_radius,153.15278802008692,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,12,center_phi,2.5855508234857023,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,13,center_x,-127.97864280895625,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,13,center_y,102.39204048238156,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,13,center_radius,163.89833119763017,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,13,center_phi,2.4668082307988763,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,14,center_x,-118.24296951155416,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,14,center_y,-5.235391378243008,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,14,center_radius,118.35881531087453,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,14,center_phi,-3.0973449977559344,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,15,center_x,-126.61129286717538,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,15,center_y,-16.75253490180077,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,15,center_radius,127.71478734717334,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,15,center_phi,-3.0100420977112643,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,16,center_x,-130.70518702567847,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,16,center_y,60.10217924322592,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,16,center_radius,143.86145371572763,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,16,center_phi,2.7105941495706984,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,17,center_x,-108.00482067680841,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,17,center_y,109.69684511540106,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,17,center_radius,153.94297358990383,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,17,center_phi,2.348422430371696,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,18,center_x,-106.30690625124903,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,18,center_y,52.21664193661451,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,18,center_radius,118.43874371103595,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,18,center_phi,2.6850197260976474,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,19,center_x,-105.24107360745994,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,19,center_y,26.314782630825533,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,19,center_radius,108.48111060898297,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,19,center_phi,2.8965736198827736,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,20,center_x,-103.54258109347508,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,20,center_y,72.68503335944865,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,20,center_radius,126.50762891605797,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,20,center_phi,2.529537692461888,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,21,center_x,-97.79252354283051,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,21,center_y,-32.40345486733375,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,21,center_radius,103.02117038849052,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,21,center_phi,-2.8216290612185997,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,22,center_x,-86.37783710933508,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,22,center_y,-7.221365572150205,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,22,center_radius,86.67917203350214,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,22,center_phi,-3.0581845490730046,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,23,center_x,-86.36493141709968,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,23,center_y,95.51883768214861,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,23,center_radius,128.77402583917686,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,23,center_phi,2.3059085891048845,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,24,center_x,-79.5820010281156,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,24,center_y,25.084980838440288,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,24,center_radius,83.44190285044984,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,24,center_phi,2.8362415020780496,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,25,center_x,-73.9968821687439,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,25,center_y,60.85126799846557,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,25,center_radius,95.80404682327386,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,25,center_phi,2.4533720043914715,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,26,center_x,-69.15716442680841,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,26,center_y,-53.3385440761127,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,26,center_radius,87.33678306255636,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,26,center_phi,-2.484619876253666,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,27,center_x,-62.380094363114154,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,27,center_y,121.5900701353055,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,27,center_radius,136.65804523795714,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,27,center_phi,2.0448183382846006,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,28,center_x,-57.38776551970457,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,28,center_y,-33.43432163664812,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,28,center_radius,66.41693680566298,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,28,center_phi,-2.6140628052743136,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,29,center_x,-47.46232874605724,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,29,center_y,122.27505264180951,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,29,center_radius,131.16349015086516,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,29,center_phi,1.9410546379821327,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,30,center_x,-58.10197388804363,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,30,center_y,2.2245353461829325,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,30,center_radius,58.144543399990006,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,30,center_phi,3.1033246019376874,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,31,center_x,-55.86276053386436,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,31,center_y,96.52454717592417,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,31,center_radius,111.52415084626774,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,31,center_phi,2.095437891601503,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,32,center_x,-57.01474018438415,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,32,center_y,50.76617513434047,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,32,center_radius,76.34058642729539,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,32,center_phi,2.414104357679402,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,33,center_x,-45.09108947611807,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,33,center_y,25.86079589819198,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,33,center_radius,51.98064172969808,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,33,center_phi,2.620868770047836,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,34,center_x,-45.56513988693109,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,34,center_y,-124.81610781788115,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,34,center_radius,132.87303241711814,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,34,center_phi,-1.9208225124017064,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,35,center_x,-28.053716150946343,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,35,center_y,114.5814311426999,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,35,center_radius,117.96573804536276,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,35,center_phi,1.8109093486856893,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,36,center_x,-32.261727164451,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,36,center_y,-57.28441825199437,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,36,center_radius,65.74438085572714,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,36,center_phi,-2.0837060183279363,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,37,center_x,-39.68137143849455,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,37,center_y,67.48893023121911,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,37,center_radius,78.29027361680461,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,37,center_phi,2.1023222315026873,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,38,center_x,-39.41638465863139,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,38,center_y,-97.58835435443561,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,38,center_radius,105.24798470832629,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,38,center_phi,-1.9546641947119665,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
