channel,region,object_id,feature_name,feature_value,platedir,plate_row,plate_column,org_id,condition
na,SPX,39,center_x,-42.51608090536371,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,39,center_y,-64.9194121151294,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,39,center_radius,77.60249483699246,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,39,center_phi,-2.15061233653081,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,40,center_x,-28.441692728695187,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,40,center_y,-7.4722925614857445,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,40,center_radius,29.40688765235022,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,40,center_phi,-2.8846755218962117,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,41,center_x,-35.21210948175346,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,41,center_y,136.0106972788626,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,41,center_radius,140.49484840533262,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,41,center_phi,1.8241264569299973,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,42,center_x,-27.633100255685406,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,42,center_y,-163.59995677296791,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,42,center_radius,165.9172507181147,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,42,center_phi,-1.738123531496601,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,43,center_x,-28.133016699535688,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,43,center_y,-36.351627895962565,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,43,center_radius,45.96637335382113,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,43,center_phi,-2.2294272599416547,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,44,center_x,-25.194855828457406,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,44,center_y,-134.766280160659,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,44,center_radius,137.1011707774882,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,44,center_phi,-1.7556150522745984,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,45,center_x,-19.929498720756527,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,45,center_y,-103.02200057083813,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,45,center_radius,104.9319661536865,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,45,center_phi,-1.7618849462901731,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,46,center_x,-15.220512843097993,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,46,center_y,90.93754494100438,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,46,center_radius,92.20250046015076,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,46,center_phi,1.7366324160950988,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,47,center_x,-15.374307283951254,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,47,center_y,-74.42890711674178,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,47,center_radius,76.00020749349262,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,47,center_phi,-1.7744950561534998,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,48,center_x,-19.871870309161352,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,48,center_y,31.456059269812812,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,48,center_radius,37.207188745860726,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,48,center_phi,2.134223605599628,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,49,center_x,-5.678291187371798,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,49,center_y,-164.14748256945808,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,49,center_radius,164.24566668469257,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,49,center_phi,-1.6053751564491812,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,50,center_x,-10.24686139650538,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,50,center_y,50.134659982825326,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,50,center_radius,51.17110805984857,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,50,center_phi,1.7724063577826623,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,51,center_x,3.5598167052670533,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,51,center_y,124.21374517436334,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,51,center_radius,124.26474473967573,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,51,center_phi,1.5421453704181685,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,52,center_x,16.950875774196618,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,52,center_y,142.791331217788,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,52,center_radius,143.79393749550184,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,52,center_phi,1.4526384749572419,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,53,center_x,1.9996152342085338,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,53,center_y,-135.64217103925995,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,53,center_radius,135.6569092428717,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,53,center_phi,-1.556055554184077,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,54,center_x,3.291515925097741,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,54,center_y,-32.78534001717469,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,54,center_radius,32.95015321856528,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,54,center_phi,-1.470735642837021,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,55,center_x,7.829858473954943,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,55,center_y,4.598953297652969,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,55,center_radius,9.080586718717967,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,55,center_phi,0.5310742597214311,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,56,center_x,10.48177068134467,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,56,center_y,-87.88383747091342,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,56,center_radius,88.5067026005953,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,56,center_phi,-1.4520886102678838,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,57,center_x,8.89640700176301,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,57,center_y,-57.245621402456095,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,57,center_radius,57.93278197440856,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,57,center_phi,-1.4166219736859336,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,58,center_x,-1.604664426808398,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,58,center_y,70.71473574040107,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,58,center_radius,70.73293998383936,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,58,center_phi,1.5934845128549053,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,59,center_x,14.73336188898108,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,59,center_y,90.5953936351379,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,59,center_radius,91.78560508302631,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,59,center_phi,1.4095795649873841,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,60,center_x,20.433703153100282,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,60,center_y,41.356710626245814,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,60,center_radius,46.12931539023806,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,60,center_phi,1.111892433652519,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,61,center_x,22.26618297122255,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,61,center_y,-172.16137888688445,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,61,center_radius,173.59528589319856,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,61,center_phi,-1.4421770916377339,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,62,center_x,17.880442410798423,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,62,center_y,64.06283403099934,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,62,center_radius,66.51132929726518,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,62,center_phi,1.2986150688527611,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,63,center_x,19.334426776296368,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,63,center_y,-106.66295184045275,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,63,center_radius,108.4011317011345,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,63,center_phi,-1.391476844934686,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,64,center_x,24.811414808164272,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,64,center_y,-144.23541453282297,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,64,center_radius,146.35388997303104,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,64,center_phi,-1.400443304185325,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,65,center_x,33.73913186948786,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,65,center_y,103.51593944410479,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,65,center_radius,108.87551946283546,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,65,center_phi,1.2557219176450944,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,66,center_x,41.06453368639913,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,66,center_y,-178.4805944482782,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,66,center_radius,183.14371002437449,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,66,center_phi,-1.3446534573285835,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,67,center_x,39.37564397214172,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,67,center_y,21.57066093725146,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,67,center_radius,44.89693476720573,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,67,center_phi,0.5011659276937644,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,68,center_x,41.95866291132111,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,68,center_y,-34.175246273987426,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,68,center_radius,54.115403086307744,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,68,center_phi,-0.6835188690389964,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,69,center_x,38.02877121085547,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,69,center_y,-6.759587859122178,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,69,center_radius,38.62485557038086,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,69,center_phi,-0.17591203011132642,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,70,center_x,35.47516520869081,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,70,center_y,125.71708518572592,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,70,center_radius,130.62646307000347,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,70,center_phi,1.2957649129332771,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,71,center_x,37.58918593815511,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,71,center_y,-64.10805623040187,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,71,center_radius,74.31547465456684,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,71,center_phi,-1.040480705606585,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,72,center_x,36.85826767195701,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,72,center_y,-117.01387537071005,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,72,center_radius,122.68161608427603,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,72,center_phi,-1.2656440780890288,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,73,center_x,41.519664841484285,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,73,center_y,87.11857720381568,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,73,center_radius,96.5066270396307,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,73,center_phi,1.12605315650102,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,74,center_x,51.48928271357286,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,74,center_y,-81.88738297710327,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,74,center_radius,96.72998358935565,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,74,center_phi,-1.0094822527916139,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,75,center_x,57.76015498137261,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,75,center_y,68.7363784732122,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,75,center_radius,89.78265550252372,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,75,center_phi,0.8719523130797495,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,76,center_x,64.1015825219304,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,76,center_y,120.40754900321633,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,76,center_radius,136.407443853984,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,76,center_phi,1.0815879049695847,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,77,center_x,48.316519783717894,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,77,center_y,-161.8003206505764,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,77,center_radius,168.86038566413302,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,77,center_phi,-1.280607724499627,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,78,center_x,59.605531787411365,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,78,center_y,31.33788670993016,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,78,center_radius,67.34153668505438,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,78,center_phi,0.4840384260359226,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,79,center_x,54.80570686032033,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,79,center_y,-134.327269210094,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,79,center_radius,145.07749914407964,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,79,center_phi,-1.183411323720184,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,80,center_x,55.289821020177015,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,80,center_y,-115.54127777311245,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,80,center_radius,128.08884095769912,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,80,center_phi,-1.1244728026579824,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,81,center_x,66.87867786709839,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,81,center_y,-60.63110954036358,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,81,center_radius,90.27119694202955,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,81,center_phi,-0.7364405408990504,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,82,center_x,67.48440503236444,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,82,center_y,-97.64176213870816,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,82,center_radius,118.69312800716087,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,82,center_phi,-0.9660395309952211,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,83,center_x,63.447931114592876,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,83,center_y,144.1187325556877,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,83,center_radius,157.46697760540133,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,83,center_phi,1.1560820024527731,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,84,center_x,68.3811987445471,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,84,center_y,-153.45103791688794,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,84,center_radius,167.9976469463529,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,84,center_phi,-1.151588888243628,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,85,center_x,76.01326446709677,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,85,center_y,96.26230346049135,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,85,center_radius,122.65580884110024,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,85,center_phi,0.9023999852873227,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,86,center_x,80.23852522836401,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,86,center_y,0.43516677488381106,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,86,center_radius,80.23970526456817,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,86,center_phi,0.005423361248714224,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,87,center_x,76.34001867178316,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,87,center_y,-37.96156707650036,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,87,center_radius,85.257721208767,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,87,center_phi,-0.4614608677825967,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,88,center_x,79.1067244620805,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,88,center_y,-163.83563462996932,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,88,center_radius,181.9340238375558,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,88,center_phi,-1.1209691009922584,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,89,center_x,85.72162345197947,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,89,center_y,-117.1914006232353,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,89,center_radius,145.1964913738572,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,89,center_phi,-0.9392623328358891,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,90,center_x,84.17058231434615,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,90,center_y,30.624004827924352,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,90,center_radius,89.56850226969777,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,90,center_phi,0.34894434260319984,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,91,center_x,86.96188319223918,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,91,center_y,56.54485478802013,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,91,center_radius,103.72892427543503,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,91,center_phi,0.5765338961605732,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,92,center_x,85.86474792378922,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,92,center_y,-132.83254513609296,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,92,center_radius,158.16839122703385,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,92,center_phi,-0.9969465181310412,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,93,center_x,95.18446903932707,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
