channel,region,object_id,feature_name,feature_value,platedir,plate_row,plate_column,org_id,condition
na,SPX,93,center_y,-19.16023437912085,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,93,center_radius,97.09375740881315,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,93,center_phi,-0.19864121575204327,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,94,center_x,82.81745486253172,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,94,center_y,131.01792101958887,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,94,center_radius,154.99814985412794,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,94,center_phi,1.0071020769572316,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,95,center_x,90.37503254288859,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,95,center_y,-83.94443092626561,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,95,center_radius,123.34631729671848,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,95,center_phi,-0.7485251325143136,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,96,center_x,95.12650319496808,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,96,center_y,-51.941804374212126,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,96,center_radius,108.38359032506348,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,96,center_phi,-0.4997891444825442,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,97,center_x,97.76193371642765,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,97,center_y,81.83563096586528,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,97,center_radius,127.49300443379818,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,97,center_phi,0.6969517978144119,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,98,center_x,109.17790050825656,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,98,center_y,-99.85114088297556,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,98,center_radius,147.95291242494216,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,98,center_phi,-0.7408082948605764,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,99,center_x,106.05675309896478,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,99,center_y,18.307287286792814,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,99,center_radius,107.62523702968528,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,99,center_phi,0.17093335789036282,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,100,center_x,112.65403701853936,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,100,center_y,42.63438569523393,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,100,center_radius,120.45174511058111,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,100,center_phi,0.3617955053418739,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,101,center_x,104.62653463275271,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,101,center_y,105.38602884384932,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,101,center_radius,148.502278853677,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,101,center_phi,0.7890145703758279,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,102,center_x,108.9490084126978,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,102,center_y,-124.91171487688288,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,102,center_radius,165.74927736673175,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,102,center_phi,-0.8535497747406556,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,103,center_x,109.08126973689266,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,103,center_y,-138.0170881030153,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,103,center_radius,175.9188449707655,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,103,center_phi,-0.9019696813004452,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,104,center_x,116.05094368129969,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,104,center_y,74.72628979445511,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,104,center_radius,138.0284025690549,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,104,center_phi,0.5720816582248651,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,105,center_x,114.01530655163273,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,105,center_y,-75.61317056142315,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,105,center_radius,136.80950877191853,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,105,center_phi,-0.5855879145437242,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,106,center_x,123.35358826136363,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,106,center_y,-34.930990066050555,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,106,center_radius,128.20406313353936,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,106,center_phi,-0.2759529805706349,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,107,center_x,123.3970074287333,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,107,center_y,-55.061388169935185,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,107,center_radius,135.1243053990182,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,107,center_phi,-0.4197004604048813,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,108,center_x,128.09104345849627,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,108,center_y,6.711483052229028,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,108,center_radius,128.26675102709487,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,108,center_phi,0.05234832314230265,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,109,center_x,133.94856244543828,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,109,center_y,-28.830627695722285,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,109,center_radius,137.01613946732272,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,109,center_phi,-0.21200225644794324,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,110,center_x,122.2402714706275,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,110,center_y,88.76710753527283,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,110,center_radius,151.07045822857427,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,110,center_phi,0.6280740734632453,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,111,center_x,132.77085113739392,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,111,center_y,67.30686609059563,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,111,center_radius,148.85668656357157,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,111,center_phi,0.46918424754495125,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,112,center_x,135.72449237792532,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,112,center_y,-76.01888851995398,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,112,center_radius,155.5635215693406,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,112,center_phi,-0.5105622038715353,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,113,center_x,140.6752963061759,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,113,center_y,27.27851846291415,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,113,center_radius,143.2956962381004,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,113,center_phi,0.19153416843240945,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,114,center_x,135.6375953985191,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,114,center_y,-91.6434847836164,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,114,center_radius,163.69509946475887,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,114,center_phi,-0.5941957894728149,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,115,center_x,145.55958434166448,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,115,center_y,39.294895838923225,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,115,center_radius,150.77029360159102,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,115,center_phi,0.263672185587351,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,116,center_x,150.06655524974147,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,116,center_y,-12.833694178736408,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,116,center_radius,150.61432438781193,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,SPX,116,center_phi,-0.08531243747582572,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,1,mean,1481.5444444444445,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,2,mean,2801.961379310345,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,3,mean,4207.4266917293235,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,4,mean,1576.7336683417086,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,5,mean,4291.059845559846,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,6,mean,3872.8533007334963,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,7,mean,4109.78870829769,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,8,mean,3707.2175856929957,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,9,mean,2046.1648822269808,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,10,mean,1587.587973273942,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,11,mean,2943.728941684665,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,12,mean,2752.5924812030075,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,13,mean,4661.223152022315,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,14,mean,3462.4375,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,15,mean,428.77522935779814,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,16,mean,4370.433145009416,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,17,mean,3654.037109375,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,18,mean,2274.6764199655768,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,19,mean,3476.604146100691,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,20,mean,4063.407738095238,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,21,mean,495.3370165745856,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,22,mean,4233.984413453651,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,23,mean,5463.043689320389,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,24,mean,2838.267973856209,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,25,mean,4012.2469758064517,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,26,mean,2576.4300458715597,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,27,mean,541.9490445859873,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,28,mean,4268.916939890711,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,29,mean,2150.7089201877934,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,30,mean,4428.407358738502,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,31,mean,5061.963503649635,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,32,mean,2454.0530303030305,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,33,mean,3533.085798816568,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,34,mean,1644.2699386503068,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,35,mean,4241.237199582027,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,36,mean,4204.593155893536,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,37,mean,4265.868113522538,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,38,mean,4229.691253951528,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,39,mean,5444.088036117381,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,40,mean,3285.835471698113,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,41,mean,564.7087912087912,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,42,mean,1864.427807486631,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,43,mean,3231.4105113636365,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,44,mean,3399.5100117785632,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,45,mean,3268.219020172911,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,46,mean,3012.0467571644044,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,47,mean,3442.361142857143,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,48,mean,3409.580882352941,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,49,mean,3203.242957746479,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,50,mean,4001.9527272727273,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,51,mean,4522.520754716981,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,52,mean,2394.9145728643216,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,53,mean,3087.358757062147,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,54,mean,3891.4995112414467,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,55,mean,3393.573282442748,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,56,mean,2637.9176372712145,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,57,mean,3150.144642857143,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,58,mean,2393.975,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,59,mean,4441.646315789474,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,60,mean,3493.759817351598,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,61,mean,3805.7018284106894,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,62,mean,4026.9931623931625,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,63,mean,3018.236739974127,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,64,mean,2448.9781420765025,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,65,mean,2976.342222222222,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,66,mean,2815.632075471698,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,67,mean,2924.8543307086616,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,68,mean,2697.738129496403,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,69,mean,3939.156138259833,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,70,mean,4673.488114104596,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,71,mean,3625.169708029197,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,72,mean,1678.0632716049383,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,73,mean,1868.8506097560976,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,74,mean,2008.05719237435,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,75,mean,3289.586597040905,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,76,mean,3341.3100081366965,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,77,mean,4189.687969924812,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,78,mean,4600.065558633426,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,79,mean,2907.2574257425745,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,80,mean,3655.3825363825363,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,81,mean,3665.5017921146955,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,82,mean,3130.863202545069,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,83,mean,338.14649681528664,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,84,mean,3683.955242966752,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,85,mean,4784.241534988713,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,86,mean,3417.5577586206896,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,87,mean,2328.6197183098593,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,88,mean,1900.539351851852,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,89,mean,4508.036363636364,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,90,mean,3207.1582867783986,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,91,mean,4248.489285714286,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,92,mean,3317.629482071713,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,93,mean,3632.4312749003984,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,94,mean,334.4213197969543,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,95,mean,4164.460227272727,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,96,mean,3723.2865329512892,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,97,mean,3773.525198938992,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,98,mean,3661.074025974026,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,99,mean,5119.585051546392,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,100,mean,4211.4516711833785,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,101,mean,496.44200626959247,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,102,mean,2085.4024691358027,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,103,mean,440.70818505338076,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,104,mean,2414.3135135135135,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,105,mean,4725.917081260365,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,106,mean,4124.381720430108,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,107,mean,3508.425902864259,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,108,mean,4053.3279569892475,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,109,mean,3553.9273127753304,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,110,mean,221.02564102564102,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,111,mean,363.13813229571986,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,112,mean,2059.5562130177514,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,113,mean,2357.916230366492,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,114,mean,459.3362445414847,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,115,mean,384.5738916256158,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,SPX,116,mean,1540.266846361186,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,1,mean,527.8222222222222,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,2,mean,873.1572413793103,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,3,mean,598.8383458646616,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,4,mean,583.4422110552764,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,5,mean,818.3918918918919,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,6,mean,574.519967400163,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,7,mean,426.76903336184773,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,8,mean,375.5678092399404,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,9,mean,831.5824411134904,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,10,mean,426.0467706013363,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,11,mean,454.4125269978402,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,12,mean,331.36842105263156,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,13,mean,282.78382147838215,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,14,mean,243.25423728813558,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,15,mean,240.67889908256882,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,16,mean,349.180790960452,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
