channel,region,object_id,feature_name,feature_value,platedir,plate_row,plate_column,org_id,condition
2,SPX,17,mean,307.306640625,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,18,mean,280.8605851979346,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,19,mean,256.2862783810464,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,20,mean,255.11904761904762,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,21,mean,238.93370165745856,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,22,mean,213.50697292863003,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,23,mean,239.7242718446602,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,24,mean,235.12908496732027,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,25,mean,221.48387096774192,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,26,mean,218.62270642201835,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,27,mean,283.5987261146497,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,28,mean,199.0502732240437,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,29,mean,230.57042253521126,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,30,mean,211.9934296977661,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,31,mean,220.6167883211679,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,32,mean,242.03333333333333,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,33,mean,234.69526627218934,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,34,mean,442.87116564417175,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,35,mean,214.94879832810867,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,36,mean,208.5380228136882,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,37,mean,221.0575959933222,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,38,mean,443.2191780821918,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,39,mean,210.84198645598195,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,40,mean,216.15924528301886,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,41,mean,221.16483516483515,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,42,mean,961.9358288770053,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,43,mean,204.9815340909091,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,44,mean,1107.4793875147232,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,45,mean,870.6512968299712,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,46,mean,228.76168929110105,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,47,mean,378.168,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,48,mean,213.19411764705882,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,49,mean,832.699823943662,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,50,mean,207.00242424242424,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,51,mean,212.20188679245283,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,52,mean,224.14824120603015,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,53,mean,879.7203389830509,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,54,mean,207.15738025415445,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,55,mean,210.32137404580152,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,56,mean,637.455074875208,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,57,mean,206.8982142857143,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,58,mean,216.6225,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,59,mean,218.54631578947368,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,60,mean,208.95251141552512,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,61,mean,467.7918424753868,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,62,mean,209.4820512820513,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,63,mean,702.0103492884864,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,64,mean,628.5464480874317,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,65,mean,226.68740740740742,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,66,mean,457.42452830188677,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,67,mean,221.03280839895012,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,68,mean,223.11079136690648,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,69,mean,204.66746126340882,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,70,mean,230.64659270998416,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,71,mean,289.5273722627737,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,72,mean,552.4012345679013,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,73,mean,219.6341463414634,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,74,mean,254.44367417677643,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,75,mean,220.66579634464753,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,76,mean,223.04393816110658,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,77,mean,649.5432330827068,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,78,mean,211.91597414589106,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,79,mean,583.1930693069307,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,80,mean,265.53014553014555,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,81,mean,225.7347670250896,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,82,mean,233.932131495228,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,83,mean,259.5923566878981,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,84,mean,544.8670076726343,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,85,mean,214.2133182844244,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,86,mean,207.34396551724137,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,87,mean,207.12112676056339,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,88,mean,327.99305555555554,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,89,mean,242.11111111111111,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,90,mean,207.3780260707635,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,91,mean,213.11785714285713,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,92,mean,238.91035856573706,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,93,mean,215.69621513944224,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,94,mean,245.41624365482232,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,95,mean,232.0151515151515,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,96,mean,253.5702005730659,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,97,mean,217.29708222811672,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,98,mean,247.52337662337663,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,99,mean,208.8840206185567,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,100,mean,215.0081300813008,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,101,mean,220.141065830721,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,102,mean,260.9456790123457,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,103,mean,257.16725978647685,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,104,mean,223.0054054054054,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,105,mean,243.5257048092869,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,106,mean,229.63440860215053,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,107,mean,251.56164383561645,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,108,mean,226.9247311827957,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,109,mean,238.2444933920705,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,110,mean,235.25,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,111,mean,209.63229571984436,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,112,mean,251.12426035502958,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,113,mean,227.04450261780104,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,114,mean,250.2008733624454,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,115,mean,198.10098522167488,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,SPX,116,mean,225.66576819407007,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,1,mean,5323.672222222222,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,2,mean,12730.186206896551,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,3,mean,14788.067669172933,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,4,mean,2053.6557788944724,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,5,mean,7637.138996138996,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,6,mean,16434.706601466994,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,7,mean,4645.023952095808,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,8,mean,3625.694485842027,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,9,mean,16804.86937901499,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,10,mean,7516.895322939867,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,11,mean,11733.792656587473,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,12,mean,4345.542857142857,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,13,mean,12125.612273361226,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,14,mean,6367.995762711865,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,15,mean,666.4311926605504,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,16,mean,3703.1581920903955,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,17,mean,9247.994140625,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,18,mean,14384.769363166954,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,19,mean,12312.695952615992,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,20,mean,9911.705357142857,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,21,mean,511.7403314917127,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,22,mean,2255.095159967186,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,23,mean,2275.8796116504855,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,24,mean,9116.42320261438,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,25,mean,2986.342741935484,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,26,mean,1211.6204128440368,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,27,mean,1291.968152866242,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,28,mean,1232.9814207650272,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,29,mean,1313.9319248826291,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,30,mean,1869.3758212877792,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,31,mean,1389.7372262773722,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,32,mean,10493.05606060606,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,33,mean,8058.610453648916,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,34,mean,1533.4754601226994,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,35,mean,1238.3573667711598,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,36,mean,3496.8574144486693,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,37,mean,2072.8247078464105,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,38,mean,1619.527924130664,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,39,mean,2693.3047404063204,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,40,mean,2960.1456603773586,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,41,mean,824.8736263736264,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,42,mean,1733.7807486631016,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,43,mean,2884.2670454545455,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,44,mean,9357.581861012957,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,45,mean,6798.109510086455,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,46,mean,1475.8355957767722,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,47,mean,3644.8605714285713,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,48,mean,3159.045588235294,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,49,mean,9084.87059859155,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,50,mean,2862.6884848484847,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,51,mean,1116.379245283019,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,52,mean,1062.8291457286432,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,53,mean,9870.713276836159,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,54,mean,3485.7038123167154,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,55,mean,2621.3412213740457,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,56,mean,6997.658901830283,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,57,mean,3495.1267857142857,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,58,mean,2867.47,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,59,mean,1686.3473684210526,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,60,mean,2939.2328767123286,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,61,mean,1901.5893108298171,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,62,mean,3390.331623931624,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,63,mean,10538.01552393273,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,64,mean,3963.7336065573772,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,65,mean,1227.0414814814815,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,66,mean,1189.7358490566037,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,67,mean,2872.0958005249345,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,68,mean,3647.731654676259,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,69,mean,2613.998808104887,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,70,mean,1049.89381933439,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,71,mean,4758.151459854014,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,72,mean,10260.58024691358,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,73,mean,1440.8506097560976,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,74,mean,10625.012131715772,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,75,mean,2085.970409051349,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,76,mean,1096.9365337672905,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,77,mean,1772.9454887218046,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,78,mean,2582.735918744229,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,79,mean,2803.6460396039606,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,80,mean,6188.4345114345115,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,81,mean,4321.228195937873,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,82,mean,9451.099681866384,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,83,mean,683.5923566878981,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,84,mean,1377.987212276215,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,85,mean,1124.015801354402,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,86,mean,4429.420689655172,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,87,mean,3147.805633802817,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,88,mean,1586.962962962963,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,89,mean,10663.670707070707,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,90,mean,1664.8919925512105,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,91,mean,6499.296428571429,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,92,mean,5525.581673306773,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,93,mean,7544.453187250996,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,94,mean,736.1015228426396,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,95,mean,1568.2386363636363,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,96,mean,3503.3868194842407,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,97,mean,2558.871352785146,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,98,mean,1254.0636363636363,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,99,mean,2514.6494845360826,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,100,mean,1229.490514905149,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,101,mean,814.5109717868338,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,102,mean,2965.5382716049385,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,103,mean,1498.455516014235,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,104,mean,1529.9027027027028,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,105,mean,1277.6384742951907,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,106,mean,1542.8467741935483,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,107,mean,1224.0946450809465,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,108,mean,7570.715949820788,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,109,mean,7480.399779735682,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,110,mean,416.3525641025641,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,111,mean,579.9980544747082,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,112,mean,1177.8431952662722,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,113,mean,4146.9162303664925,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,114,mean,673.9694323144105,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,115,mean,794.4729064039409,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,SPX,116,mean,7368.822102425876,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,MASK,255,GLCM_correlation_dist10,0.7958702007596538,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,MASK,255,GLCM_correlation_dist100,0.1512300841224806,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,MASK,255,GLCM_correlation_dist200,-0.1324762261261505,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,MASK,255,GLCM_correlation_dist10,0.7243746951604786,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,MASK,255,GLCM_correlation_dist100,-0.05977733324426361,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,MASK,255,GLCM_correlation_dist200,-0.021833787277091954,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,MASK,255,GLCM_correlation_dist10,0.6013169412249058,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,MASK,255,GLCM_correlation_dist100,-0.016593218742847797,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,MASK,255,GLCM_correlation_dist200,0.021143340863991382,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
ch1.ch2,MASK,255,PearsonR,-0.11000702773373264,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
ch1.ch3,MASK,255,PearsonR,-0.0033742587335658554,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
ch2.ch3,MASK,255,PearsonR,0.2673885602812373,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,MASK,255,convexity,0.8453960661570203,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
na,MASK,255,form_factor,0.5555197510746351,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
1,MASK,255,mass_displacement,1.3050608350818305,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
2,MASK,255,mass_displacement,8.806031335057416,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
3,MASK,255,mass_displacement,9.643305509833187,201031JD002regimetestAAB_20201031_173042,B,2,8,glu-glu
